id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ofitec_ai_analytics,ofitec.ai.analytics,model_ofitec_ai_analytics,base.group_user,1,1,1,1
access_ofitec_ai_analytics_admin,ofitec.ai.analytics,model_ofitec_ai_analytics,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_predictive,ofitec.ai.predictive,model_ofitec_ai_predictive,base.group_user,1,1,1,1
access_ofitec_ai_predictive_admin,ofitec.ai.predictive,model_ofitec_ai_predictive,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_realtime,ofitec.ai.realtime,model_ofitec_ai_realtime,base.group_user,1,1,1,1
access_ofitec_ai_realtime_admin,ofitec.ai.realtime,model_ofitec_ai_realtime,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_api,ofitec.ai.api,model_ofitec_ai_api,base.group_user,1,1,1,1
access_ofitec_ai_api_admin,ofitec.ai.api,model_ofitec_ai_api,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_access_log,ofitec.ai.access_log,model_ofitec_ai_access_log,base.group_user,1,0,0,0
access_ofitec_ai_access_log_admin,ofitec.ai.access_log,model_ofitec_ai_access_log,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_webhook_security,ofitec.ai.webhook_security,model_ofitec_ai_webhook_security,base.group_user,1,0,0,0
access_ofitec_ai_webhook_security_admin,ofitec.ai.webhook_security,model_ofitec_ai_webhook_security,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_encryption,ofitec.ai.encryption,model_ofitec_ai_encryption,base.group_user,1,0,0,0
access_ofitec_ai_encryption_admin,ofitec.ai.encryption,model_ofitec_ai_encryption,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_security_audit,ofitec.ai.security_audit,model_ofitec_ai_security_audit,base.group_user,1,0,0,0
access_ofitec_ai_security_audit_admin,ofitec.ai.security_audit,model_ofitec_ai_security_audit,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_scaling,ofitec.ai.scaling,model_ofitec_ai_scaling,base.group_user,1,0,0,0
access_ofitec_ai_scaling_admin,ofitec.ai.scaling,model_ofitec_ai_scaling,ofitec_ai_advanced.group_ai_user,1,1,1,1
access_ofitec_ai_monitoring,ofitec.ai.monitoring,model_ofitec_ai_monitoring,base.group_user,1,0,0,0
access_ofitec_ai_monitoring_admin,ofitec.ai.monitoring,model_ofitec_ai_monitoring,ofitec_ai_advanced.group_ai_user,1,1,1,1
